

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 22:50:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   743     0321  07AC               	addwf	___lmul@product+3,f
   744     0322                     u1003:
   745     0322                     l1235:
   746     0322  3001               	movlw	1
   747     0323  00A8               	movwf	??___lmul
   748     0324                     u1015:
   749     0324  1003               	clrc
   750     0325  0DA4               	rlf	___lmul@multiplicand,f
   751     0326  0DA5               	rlf	___lmul@multiplicand+1,f
   752     0327  0DA6               	rlf	___lmul@multiplicand+2,f
   753     0328  0DA7               	rlf	___lmul@multiplicand+3,f
   754     0329  0BA8               	decfsz	??___lmul,f
   755     032A  2B24               	goto	u1015
   756     032B                     l1237:
   757     032B  3001               	movlw	1
   758     032C                     u1025:
   759     032C  1003               	clrc
   760     032D  0CA3               	rrf	___lmul@multiplier+3,f
   761     032E  0CA2               	rrf	___lmul@multiplier+2,f
   762     032F  0CA1               	rrf	___lmul@multiplier+1,f
   763     0330  0CA0               	rrf	___lmul@multiplier,f
   764     0331  3EFF               	addlw	-1
   765     0332  1D03               	skipz
   766     0333  2B2C               	goto	u1025
   767     0334  0823               	movf	___lmul@multiplier+3,w
   768     0335  0422               	iorwf	___lmul@multiplier+2,w
   769     0336  0421               	iorwf	___lmul@multiplier+1,w
   770     0337  0420               	iorwf	___lmul@multiplier,w
   771     0338  1D03               	skipz
   772     0339  2B3B               	goto	u1031
   773     033A  2B3C               	goto	u1030
   774     033B                     u1031:
   775     033B  2B07               	goto	l1231
   776     033C                     u1030:
   777     033C                     l1239:
   778     033C  082C               	movf	___lmul@product+3,w
   779     033D  00A3               	movwf	?___lmul+3
   780     033E  082B               	movf	___lmul@product+2,w
   781     033F  00A2               	movwf	?___lmul+2
   782     0340  082A               	movf	___lmul@product+1,w
   783     0341  00A1               	movwf	?___lmul+1
   784     0342  0829               	movf	___lmul@product,w
   785     0343  00A0               	movwf	?___lmul
   786     0344                     l227:
   787     0344  0008               	return
   788     0345                     __end_of___lmul:
   789                           
   790                           	psect	text2
   791     0197                     __ptext2:	
   792 ;; *************** function ___lldiv *****************
   793 ;; Defined at:
   794 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;  divisor         4   13[BANK0 ] unsigned long 
   797 ;;  dividend        4   17[BANK0 ] unsigned long 
   798 ;; Auto vars:     Size  Location     Type
   799 ;;  quotient        4   22[BANK0 ] unsigned long 
   800 ;;  counter         1   26[BANK0 ] unsigned char 
   801 ;; Return value:  Size  Location     Type
   802 ;;                  4   13[BANK0 ] unsigned long 
   803 ;; Registers used:
   804 ;;		wreg, status,2, status,0
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       8       0       0       0
   811 ;;      Locals:         0       5       0       0       0
   812 ;;      Temps:          0       1       0       0       0
   813 ;;      Totals:         0      14       0       0       0
   814 ;;Total ram usage:       14 bytes
   815 ;; Hardware stack levels used: 1
   816 ;; Hardware stack levels required when called: 1
   817 ;; This function calls:
   818 ;;		Nothing
   819 ;; This function is called by:
   820 ;;		_main
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824     0197                     ___lldiv:	
   825                           ;psect for function ___lldiv
   826                           
   827     0197                     l1243:	
   828                           ;incstack = 0
   829                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   830                           
   831     0197  3000               	movlw	0
   832     0198  1283               	bcf	3,5	;RP0=0, select bank0
   833     0199  1303               	bcf	3,6	;RP1=0, select bank0
   834     019A  00B9               	movwf	___lldiv@quotient+3
   835     019B  3000               	movlw	0
   836     019C  00B8               	movwf	___lldiv@quotient+2
   837     019D  3000               	movlw	0
   838     019E  00B7               	movwf	___lldiv@quotient+1
   839     019F  3000               	movlw	0
   840     01A0  00B6               	movwf	___lldiv@quotient
   841     01A1  0830               	movf	___lldiv@divisor+3,w
   842     01A2  042F               	iorwf	___lldiv@divisor+2,w
   843     01A3  042E               	iorwf	___lldiv@divisor+1,w
   844     01A4  042D               	iorwf	___lldiv@divisor,w
   845     01A5  1903               	skipnz
   846     01A6  29A8               	goto	u1041
   847     01A7  29A9               	goto	u1040
   848     01A8                     u1041:
   849     01A8  29F6               	goto	l1263
   850     01A9                     u1040:
   851     01A9                     l1245:
   852     01A9  01BA               	clrf	___lldiv@counter
   853     01AA  0ABA               	incf	___lldiv@counter,f
   854     01AB  29B9               	goto	l1249
   855     01AC                     l1247:
   856     01AC  3001               	movlw	1
   857     01AD  00B5               	movwf	??___lldiv
   858     01AE                     u1055:
   859     01AE  1003               	clrc
   860     01AF  0DAD               	rlf	___lldiv@divisor,f
   861     01B0  0DAE               	rlf	___lldiv@divisor+1,f
   862     01B1  0DAF               	rlf	___lldiv@divisor+2,f
   863     01B2  0DB0               	rlf	___lldiv@divisor+3,f
   864     01B3  0BB5               	decfsz	??___lldiv,f
   865     01B4  29AE               	goto	u1055
   866     01B5  3001               	movlw	1
   867     01B6  00B5               	movwf	??___lldiv
   868     01B7  0835               	movf	??___lldiv,w
   869     01B8  07BA               	addwf	___lldiv@counter,f
   870     01B9                     l1249:
   871     01B9  1FB0               	btfss	___lldiv@divisor+3,7
   872     01BA  29BC               	goto	u1061
   873     01BB  29BD               	goto	u1060
   874     01BC                     u1061:
   875     01BC  29AC               	goto	l1247
   876     01BD                     u1060:
   877     01BD                     l1251:
   878     01BD  3001               	movlw	1
   879     01BE  00B5               	movwf	??___lldiv
   880     01BF                     u1075:
   881     01BF  1003               	clrc
   882     01C0  0DB6               	rlf	___lldiv@quotient,f
   883     01C1  0DB7               	rlf	___lldiv@quotient+1,f
   884     01C2  0DB8               	rlf	___lldiv@quotient+2,f
   885     01C3  0DB9               	rlf	___lldiv@quotient+3,f
   886     01C4  0BB5               	decfsz	??___lldiv,f
   887     01C5  29BF               	goto	u1075
   888     01C6                     l1253:
   889     01C6  0830               	movf	___lldiv@divisor+3,w
   890     01C7  0234               	subwf	___lldiv@dividend+3,w
   891     01C8  1D03               	skipz
   892     01C9  29D4               	goto	u1085
   893     01CA  082F               	movf	___lldiv@divisor+2,w
   894     01CB  0233               	subwf	___lldiv@dividend+2,w
   895     01CC  1D03               	skipz
   896     01CD  29D4               	goto	u1085
   897     01CE  082E               	movf	___lldiv@divisor+1,w
   898     01CF  0232               	subwf	___lldiv@dividend+1,w
   899     01D0  1D03               	skipz
   900     01D1  29D4               	goto	u1085
   901     01D2  082D               	movf	___lldiv@divisor,w
   902     01D3  0231               	subwf	___lldiv@dividend,w
   903     01D4                     u1085:
   904     01D4  1C03               	skipc
   905     01D5  29D7               	goto	u1081
   906     01D6  29D8               	goto	u1080
   907     01D7                     u1081:
   908     01D7  29E7               	goto	l1259
   909     01D8                     u1080:
   910     01D8                     l1255:
   911     01D8  082D               	movf	___lldiv@divisor,w
   912     01D9  02B1               	subwf	___lldiv@dividend,f
   913     01DA  082E               	movf	___lldiv@divisor+1,w
   914     01DB  1C03               	skipc
   915     01DC  0F2E               	incfsz	___lldiv@divisor+1,w
   916     01DD  02B2               	subwf	___lldiv@dividend+1,f
   917     01DE  082F               	movf	___lldiv@divisor+2,w
   918     01DF  1C03               	skipc
   919     01E0  0F2F               	incfsz	___lldiv@divisor+2,w
   920     01E1  02B3               	subwf	___lldiv@dividend+2,f
   921     01E2  0830               	movf	___lldiv@divisor+3,w
   922     01E3  1C03               	skipc
   923     01E4  0F30               	incfsz	___lldiv@divisor+3,w
   924     01E5  02B4               	subwf	___lldiv@dividend+3,f
   925     01E6                     l1257:
   926     01E6  1436               	bsf	___lldiv@quotient,0
   927     01E7                     l1259:
   928     01E7  3001               	movlw	1
   929     01E8                     u1095:
   930     01E8  1003               	clrc
   931     01E9  0CB0               	rrf	___lldiv@divisor+3,f
   932     01EA  0CAF               	rrf	___lldiv@divisor+2,f
   933     01EB  0CAE               	rrf	___lldiv@divisor+1,f
   934     01EC  0CAD               	rrf	___lldiv@divisor,f
   935     01ED  3EFF               	addlw	-1
   936     01EE  1D03               	skipz
   937     01EF  29E8               	goto	u1095
   938     01F0                     l1261:
   939     01F0  3001               	movlw	1
   940     01F1  02BA               	subwf	___lldiv@counter,f
   941     01F2  1D03               	btfss	3,2
   942     01F3  29F5               	goto	u1101
   943     01F4  29F6               	goto	u1100
   944     01F5                     u1101:
   945     01F5  29BD               	goto	l1251
   946     01F6                     u1100:
   947     01F6                     l1263:
   948     01F6  0839               	movf	___lldiv@quotient+3,w
   949     01F7  00B0               	movwf	?___lldiv+3
   950     01F8  0838               	movf	___lldiv@quotient+2,w
   951     01F9  00AF               	movwf	?___lldiv+2
   952     01FA  0837               	movf	___lldiv@quotient+1,w
   953     01FB  00AE               	movwf	?___lldiv+1
   954     01FC  0836               	movf	___lldiv@quotient,w
   955     01FD  00AD               	movwf	?___lldiv
   956     01FE                     l249:
   957     01FE  0008               	return
   958     01FF                     __end_of___lldiv:
   959                           
   960                           	psect	text3
   961     039D                     __ptext3:	
   962 ;; *************** function _TMR0_Config *****************
   963 ;; Defined at:
   964 ;;		line 155 in file "Lab6.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0
   980 ;;      Temps:          0       0       0       0       0
   981 ;;      Totals:         0       0       0       0       0
   982 ;;Total ram usage:        0 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; Hardware stack levels required when called: 1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992     039D                     _TMR0_Config:	
   993                           ;psect for function _TMR0_Config
   994                           
   995     039D                     l1039:	
   996                           ;incstack = 0
   997                           ; Regs used in _TMR0_Config: [wreg]
   998                           
   999                           
  1000                           ;Lab6.c: 157:     T0CS = 0;
  1001     039D  1683               	bsf	3,5	;RP0=1, select bank1
  1002     039E  1303               	bcf	3,6	;RP1=0, select bank1
  1003     039F  1281               	bcf	1,5	;volatile
  1004                           
  1005                           ;Lab6.c: 158:     PSA = 0;
  1006     03A0  1181               	bcf	1,3	;volatile
  1007                           
  1008                           ;Lab6.c: 159:     PS2 = 1;
  1009     03A1  1501               	bsf	1,2	;volatile
  1010                           
  1011                           ;Lab6.c: 160:     PS1 = 1;
  1012     03A2  1481               	bsf	1,1	;volatile
  1013                           
  1014                           ;Lab6.c: 161:     PS0 = 1;
  1015     03A3  1401               	bsf	1,0	;volatile
  1016     03A4                     l1041:
  1017                           
  1018                           ;Lab6.c: 162:     TMR0 = TMR0_Pre;
  1019     03A4  0878               	movf	_TMR0_Pre,w
  1020     03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1021     03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1022     03A7  0081               	movwf	1	;volatile
  1023     03A8                     l1043:
  1024                           
  1025                           ;Lab6.c: 163:     T0IF = 0;
  1026     03A8  110B               	bcf	11,2	;volatile
  1027     03A9                     l101:
  1028     03A9  0008               	return
  1029     03AA                     __end_of_TMR0_Config:
  1030                           
  1031                           	psect	text4
  1032     036B                     __ptext4:	
  1033 ;; *************** function _Setup *****************
  1034 ;; Defined at:
  1035 ;;		line 131 in file "Lab6.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       0       0       0       0
  1051 ;;      Temps:          0       0       0       0       0
  1052 ;;      Totals:         0       0       0       0       0
  1053 ;;Total ram usage:        0 bytes
  1054 ;; Hardware stack levels used: 1
  1055 ;; Hardware stack levels required when called: 1
  1056 ;; This function calls:
  1057 ;;		Nothing
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063     036B                     _Setup:	
  1064                           ;psect for function _Setup
  1065                           
  1066     036B                     l1031:	
  1067                           ;incstack = 0
  1068                           ; Regs used in _Setup: [wreg+status,2]
  1069                           
  1070                           
  1071                           ;Lab6.c: 133:     ANSEL = 0x03;
  1072     036B  3003               	movlw	3
  1073     036C  1683               	bsf	3,5	;RP0=1, select bank3
  1074     036D  1703               	bsf	3,6	;RP1=1, select bank3
  1075     036E  0088               	movwf	8	;volatile
  1076     036F                     l1033:
  1077                           
  1078                           ;Lab6.c: 134:     ANSELH = 0x00;
  1079     036F  0189               	clrf	9	;volatile
  1080     0370                     l1035:
  1081                           
  1082                           ;Lab6.c: 135:     TRISA = 0x03;
  1083     0370  3003               	movlw	3
  1084     0371  1683               	bsf	3,5	;RP0=1, select bank1
  1085     0372  1303               	bcf	3,6	;RP1=0, select bank1
  1086     0373  0085               	movwf	5	;volatile
  1087                           
  1088                           ;Lab6.c: 136:     PORTA = 0;
  1089     0374  1283               	bcf	3,5	;RP0=0, select bank0
  1090     0375  1303               	bcf	3,6	;RP1=0, select bank0
  1091     0376  0185               	clrf	5	;volatile
  1092                           
  1093                           ;Lab6.c: 137:     TRISB = 0;
  1094     0377  1683               	bsf	3,5	;RP0=1, select bank1
  1095     0378  1303               	bcf	3,6	;RP1=0, select bank1
  1096     0379  0186               	clrf	6	;volatile
  1097                           
  1098                           ;Lab6.c: 138:     PORTB = 0;
  1099     037A  1283               	bcf	3,5	;RP0=0, select bank0
  1100     037B  1303               	bcf	3,6	;RP1=0, select bank0
  1101     037C  0186               	clrf	6	;volatile
  1102                           
  1103                           ;Lab6.c: 139:     TRISC = 0;
  1104     037D  1683               	bsf	3,5	;RP0=1, select bank1
  1105     037E  1303               	bcf	3,6	;RP1=0, select bank1
  1106     037F  0187               	clrf	7	;volatile
  1107                           
  1108                           ;Lab6.c: 140:     PORTC = 0;
  1109     0380  1283               	bcf	3,5	;RP0=0, select bank0
  1110     0381  1303               	bcf	3,6	;RP1=0, select bank0
  1111     0382  0187               	clrf	7	;volatile
  1112                           
  1113                           ;Lab6.c: 141:     TRISD = 0;
  1114     0383  1683               	bsf	3,5	;RP0=1, select bank1
  1115     0384  1303               	bcf	3,6	;RP1=0, select bank1
  1116     0385  0188               	clrf	8	;volatile
  1117                           
  1118                           ;Lab6.c: 142:     PORTD = 0;
  1119     0386  1283               	bcf	3,5	;RP0=0, select bank0
  1120     0387  1303               	bcf	3,6	;RP1=0, select bank0
  1121     0388  0188               	clrf	8	;volatile
  1122     0389                     l95:
  1123     0389  0008               	return
  1124     038A                     __end_of_Setup:
  1125                           
  1126                           	psect	text5
  1127     0035                     __ptext5:	
  1128 ;; *************** function _Separar_Valores *****************
  1129 ;; Defined at:
  1130 ;;		line 203 in file "Lab6.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;  Valor           2   16[BANK0 ] int 
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;		None
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0, pclath, cstack
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0       2       0       0       0
  1145 ;;      Locals:         0       0       0       0       0
  1146 ;;      Temps:          0       2       0       0       0
  1147 ;;      Totals:         0       4       0       0       0
  1148 ;;Total ram usage:        4 bytes
  1149 ;; Hardware stack levels used: 1
  1150 ;; Hardware stack levels required when called: 2
  1151 ;; This function calls:
  1152 ;;		___awdiv
  1153 ;;		___awmod
  1154 ;; This function is called by:
  1155 ;;		_main
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159     0035                     _Separar_Valores:	
  1160                           ;psect for function _Separar_Valores
  1161                           
  1162     0035                     l1225:	
  1163                           ;incstack = 0
  1164                           ; Regs used in _Separar_Valores: [wreg+status,2+status,0+pclath+cstack]
  1165                           
  1166                           
  1167                           ;Lab6.c: 203: void Separar_Valores(int Valor);Lab6.c: 204: {;Lab6.c: 205:     Centenas=(
      +                          Valor%1000-Valor%100)/100;
  1168     0035  3064               	movlw	100
  1169     0036  1283               	bcf	3,5	;RP0=0, select bank0
  1170     0037  1303               	bcf	3,6	;RP1=0, select bank0
  1171     0038  00A7               	movwf	___awdiv@divisor
  1172     0039  3000               	movlw	0
  1173     003A  00A8               	movwf	___awdiv@divisor+1
  1174     003B  30E8               	movlw	232
  1175     003C  00A0               	movwf	___awmod@divisor
  1176     003D  3003               	movlw	3
  1177     003E  00A1               	movwf	___awmod@divisor+1
  1178     003F  0831               	movf	Separar_Valores@Valor+1,w
  1179     0040  00A3               	movwf	___awmod@dividend+1
  1180     0041  0830               	movf	Separar_Valores@Valor,w
  1181     0042  00A2               	movwf	___awmod@dividend
  1182     0043  120A  118A  21FF  120A  118A  	fcall	___awmod
  1183     0048  1283               	bcf	3,5	;RP0=0, select bank0
  1184     0049  1303               	bcf	3,6	;RP1=0, select bank0
  1185     004A  0820               	movf	?___awmod,w
  1186     004B  00B2               	movwf	??_Separar_Valores
  1187     004C  0821               	movf	?___awmod+1,w
  1188     004D  00B3               	movwf	??_Separar_Valores+1
  1189     004E  3064               	movlw	100
  1190     004F  00A0               	movwf	___awmod@divisor
  1191     0050  3000               	movlw	0
  1192     0051  00A1               	movwf	___awmod@divisor+1
  1193     0052  0831               	movf	Separar_Valores@Valor+1,w
  1194     0053  00A3               	movwf	___awmod@dividend+1
  1195     0054  0830               	movf	Separar_Valores@Valor,w
  1196     0055  00A2               	movwf	___awmod@dividend
  1197     0056  120A  118A  21FF  120A  118A  	fcall	___awmod
  1198     005B  1283               	bcf	3,5	;RP0=0, select bank0
  1199     005C  1303               	bcf	3,6	;RP1=0, select bank0
  1200     005D  0820               	movf	?___awmod,w
  1201     005E  0232               	subwf	??_Separar_Valores,w
  1202     005F  00A9               	movwf	___awdiv@dividend
  1203     0060  0821               	movf	?___awmod+1,w
  1204     0061  1C03               	skipc
  1205     0062  0A21               	incf	?___awmod+1,w
  1206     0063  0233               	subwf	??_Separar_Valores+1,w
  1207     0064  00AA               	movwf	___awdiv@dividend+1
  1208     0065  120A  118A  212E  120A  118A  	fcall	___awdiv
  1209     006A  1283               	bcf	3,5	;RP0=0, select bank0
  1210     006B  1303               	bcf	3,6	;RP1=0, select bank0
  1211     006C  0827               	movf	?___awdiv,w
  1212     006D  00CD               	movwf	_Centenas
  1213                           
  1214                           ;Lab6.c: 206:     Decenas=(Valor%100-Valor%10)/10;
  1215     006E  300A               	movlw	10
  1216     006F  00A7               	movwf	___awdiv@divisor
  1217     0070  3000               	movlw	0
  1218     0071  00A8               	movwf	___awdiv@divisor+1
  1219     0072  3064               	movlw	100
  1220     0073  00A0               	movwf	___awmod@divisor
  1221     0074  3000               	movlw	0
  1222     0075  00A1               	movwf	___awmod@divisor+1
  1223     0076  0831               	movf	Separar_Valores@Valor+1,w
  1224     0077  00A3               	movwf	___awmod@dividend+1
  1225     0078  0830               	movf	Separar_Valores@Valor,w
  1226     0079  00A2               	movwf	___awmod@dividend
  1227     007A  120A  118A  21FF  120A  118A  	fcall	___awmod
  1228     007F  1283               	bcf	3,5	;RP0=0, select bank0
  1229     0080  1303               	bcf	3,6	;RP1=0, select bank0
  1230     0081  0820               	movf	?___awmod,w
  1231     0082  00B2               	movwf	??_Separar_Valores
  1232     0083  0821               	movf	?___awmod+1,w
  1233     0084  00B3               	movwf	??_Separar_Valores+1
  1234     0085  300A               	movlw	10
  1235     0086  00A0               	movwf	___awmod@divisor
  1236     0087  3000               	movlw	0
  1237     0088  00A1               	movwf	___awmod@divisor+1
  1238     0089  0831               	movf	Separar_Valores@Valor+1,w
  1239     008A  00A3               	movwf	___awmod@dividend+1
  1240     008B  0830               	movf	Separar_Valores@Valor,w
  1241     008C  00A2               	movwf	___awmod@dividend
  1242     008D  120A  118A  21FF  120A  118A  	fcall	___awmod
  1243     0092  1283               	bcf	3,5	;RP0=0, select bank0
  1244     0093  1303               	bcf	3,6	;RP1=0, select bank0
  1245     0094  0820               	movf	?___awmod,w
  1246     0095  0232               	subwf	??_Separar_Valores,w
  1247     0096  00A9               	movwf	___awdiv@dividend
  1248     0097  0821               	movf	?___awmod+1,w
  1249     0098  1C03               	skipc
  1250     0099  0A21               	incf	?___awmod+1,w
  1251     009A  0233               	subwf	??_Separar_Valores+1,w
  1252     009B  00AA               	movwf	___awdiv@dividend+1
  1253     009C  120A  118A  212E  120A  118A  	fcall	___awdiv
  1254     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1255     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1256     00A3  0827               	movf	?___awdiv,w
  1257     00A4  00CC               	movwf	_Decenas
  1258                           
  1259                           ;Lab6.c: 207:     Unidades=Valor%10;
  1260     00A5  300A               	movlw	10
  1261     00A6  00A0               	movwf	___awmod@divisor
  1262     00A7  3000               	movlw	0
  1263     00A8  00A1               	movwf	___awmod@divisor+1
  1264     00A9  0831               	movf	Separar_Valores@Valor+1,w
  1265     00AA  00A3               	movwf	___awmod@dividend+1
  1266     00AB  0830               	movf	Separar_Valores@Valor,w
  1267     00AC  00A2               	movwf	___awmod@dividend
  1268     00AD  120A  118A  21FF  120A  118A  	fcall	___awmod
  1269     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1270     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1271     00B4  0820               	movf	?___awmod,w
  1272     00B5  00CB               	movwf	_Unidades
  1273     00B6                     l119:
  1274     00B6  0008               	return
  1275     00B7                     __end_of_Separar_Valores:
  1276                           
  1277                           	psect	text6
  1278     01FF                     __ptext6:	
  1279 ;; *************** function ___awmod *****************
  1280 ;; Defined at:
  1281 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;  divisor         2    0[BANK0 ] int 
  1284 ;;  dividend        2    2[BANK0 ] int 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  sign            1    6[BANK0 ] unsigned char 
  1287 ;;  counter         1    5[BANK0 ] unsigned char 
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  2    0[BANK0 ] int 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       4       0       0       0
  1298 ;;      Locals:         0       2       0       0       0
  1299 ;;      Temps:          0       1       0       0       0
  1300 ;;      Totals:         0       7       0       0       0
  1301 ;;Total ram usage:        7 bytes
  1302 ;; Hardware stack levels used: 1
  1303 ;; Hardware stack levels required when called: 1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_Separar_Valores
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311     01FF                     ___awmod:	
  1312                           ;psect for function ___awmod
  1313                           
  1314     01FF                     l1177:	
  1315                           ;incstack = 0
  1316                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1317                           
  1318     01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1319     0200  1303               	bcf	3,6	;RP1=0, select bank0
  1320     0201  01A6               	clrf	___awmod@sign
  1321     0202                     l1179:
  1322     0202  1FA3               	btfss	___awmod@dividend+1,7
  1323     0203  2A05               	goto	u871
  1324     0204  2A06               	goto	u870
  1325     0205                     u871:
  1326     0205  2A0D               	goto	l1185
  1327     0206                     u870:
  1328     0206                     l1181:
  1329     0206  09A2               	comf	___awmod@dividend,f
  1330     0207  09A3               	comf	___awmod@dividend+1,f
  1331     0208  0AA2               	incf	___awmod@dividend,f
  1332     0209  1903               	skipnz
  1333     020A  0AA3               	incf	___awmod@dividend+1,f
  1334     020B                     l1183:
  1335     020B  01A6               	clrf	___awmod@sign
  1336     020C  0AA6               	incf	___awmod@sign,f
  1337     020D                     l1185:
  1338     020D  1FA1               	btfss	___awmod@divisor+1,7
  1339     020E  2A10               	goto	u881
  1340     020F  2A11               	goto	u880
  1341     0210                     u881:
  1342     0210  2A16               	goto	l1189
  1343     0211                     u880:
  1344     0211                     l1187:
  1345     0211  09A0               	comf	___awmod@divisor,f
  1346     0212  09A1               	comf	___awmod@divisor+1,f
  1347     0213  0AA0               	incf	___awmod@divisor,f
  1348     0214  1903               	skipnz
  1349     0215  0AA1               	incf	___awmod@divisor+1,f
  1350     0216                     l1189:
  1351     0216  0820               	movf	___awmod@divisor,w
  1352     0217  0421               	iorwf	___awmod@divisor+1,w
  1353     0218  1903               	btfsc	3,2
  1354     0219  2A1B               	goto	u891
  1355     021A  2A1C               	goto	u890
  1356     021B                     u891:
  1357     021B  2A4B               	goto	l1207
  1358     021C                     u890:
  1359     021C                     l1191:
  1360     021C  01A5               	clrf	___awmod@counter
  1361     021D  0AA5               	incf	___awmod@counter,f
